bps_kode_kecamatan,bps_nama_kecamatan,bps_kode_desa_kelurahan,bps_nama_desa_kelurahan,tahun,jumlah_jenis_aktif,kategori_risiko,ada_pencurian,ada_penipuan,ada_penganiayaan,ada_pembakaran,ada_perkosaan,ada_pengedar_penyalahgunaan_narkoba,ada_perjudian,ada_pembunuhan,ada_perdagangan_manusia
3204010.0,CIWIDEY,3204010001.0,PANUNDAAN,2019.0,2,RENDAH,1,1,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010001.0,PANUNDAAN,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010001.0,PANUNDAAN,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010002.0,CIWIDEY,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010002.0,CIWIDEY,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010002.0,CIWIDEY,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010003.0,PANYOCOKAN,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010003.0,PANYOCOKAN,2020.0,2,RENDAH,1,1,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010003.0,PANYOCOKAN,2021.0,2,RENDAH,1,1,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010004.0,LEBAKMUNCANG,2019.0,2,RENDAH,1,1,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010004.0,LEBAKMUNCANG,2020.0,3,SEDANG,1,1,0,0,0,0,1,0,0
3204010.0,CIWIDEY,3204010004.0,LEBAKMUNCANG,2021.0,2,RENDAH,1,1,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010005.0,RAWABOGO,2019.0,4,SEDANG,1,1,0,0,0,1,1,0,0
3204010.0,CIWIDEY,3204010005.0,RAWABOGO,2020.0,3,SEDANG,1,1,1,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010005.0,RAWABOGO,2021.0,2,RENDAH,1,0,0,0,0,0,1,0,0
3204010.0,CIWIDEY,3204010006.0,NENGKELAN,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010006.0,NENGKELAN,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010006.0,NENGKELAN,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010007.0,SUKAWENING,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010007.0,SUKAWENING,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204010.0,CIWIDEY,3204010007.0,SUKAWENING,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204011.0,RANCABALI,3204011001.0,CIPELAH,2019.0,1,RENDAH,0,0,0,0,1,0,0,0,0
3204011.0,RANCABALI,3204011001.0,CIPELAH,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204011.0,RANCABALI,3204011001.0,CIPELAH,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204011.0,RANCABALI,3204011002.0,SUKARESMI,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204011.0,RANCABALI,3204011002.0,SUKARESMI,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204011.0,RANCABALI,3204011002.0,SUKARESMI,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204011.0,RANCABALI,3204011003.0,INDRAGIRI,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204011.0,RANCABALI,3204011003.0,INDRAGIRI,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204011.0,RANCABALI,3204011003.0,INDRAGIRI,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204011.0,RANCABALI,3204011004.0,PATENGAN,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204011.0,RANCABALI,3204011004.0,PATENGAN,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204011.0,RANCABALI,3204011004.0,PATENGAN,2021.0,2,RENDAH,1,1,0,0,0,0,0,0,0
3204011.0,RANCABALI,3204011005.0,ALAMENDAH,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204011.0,RANCABALI,3204011005.0,ALAMENDAH,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204011.0,RANCABALI,3204011005.0,ALAMENDAH,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020001.0,SUGIHMUKTI,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020001.0,SUGIHMUKTI,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020001.0,SUGIHMUKTI,2021.0,2,RENDAH,1,0,0,0,0,1,0,0,0
3204020.0,PASIRJAMBU,3204020002.0,MARGAMULYA,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020002.0,MARGAMULYA,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020002.0,MARGAMULYA,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020003.0,TENJOLAYA,2019.0,9,TINGGI,1,1,1,1,1,1,1,1,1
3204020.0,PASIRJAMBU,3204020003.0,TENJOLAYA,2020.0,2,RENDAH,1,0,0,0,0,0,0,1,0
3204020.0,PASIRJAMBU,3204020003.0,TENJOLAYA,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020004.0,CISONDARI,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020004.0,CISONDARI,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020004.0,CISONDARI,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020005.0,MEKARSARI,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020005.0,MEKARSARI,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020005.0,MEKARSARI,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020006.0,CIBODAS,2019.0,2,RENDAH,1,1,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020006.0,CIBODAS,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020006.0,CIBODAS,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020007.0,CUKANGGENTENG,2019.0,2,RENDAH,1,1,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020007.0,CUKANGGENTENG,2020.0,2,RENDAH,1,0,1,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020007.0,CUKANGGENTENG,2021.0,3,SEDANG,1,0,1,0,0,1,0,0,0
3204020.0,PASIRJAMBU,3204020008.0,PASIRJAMBU,2019.0,3,SEDANG,1,1,1,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020008.0,PASIRJAMBU,2020.0,4,SEDANG,1,1,1,0,0,0,0,1,0
3204020.0,PASIRJAMBU,3204020008.0,PASIRJAMBU,2021.0,4,SEDANG,1,1,1,0,0,0,0,1,0
3204020.0,PASIRJAMBU,3204020009.0,MEKARMAJU,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020009.0,MEKARMAJU,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020009.0,MEKARMAJU,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020010.0,CIKONENG,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020010.0,CIKONENG,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204020.0,PASIRJAMBU,3204020010.0,CIKONENG,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030001.0,CIKALONG,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030001.0,CIKALONG,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030001.0,CIKALONG,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030002.0,MEKARSARI,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030002.0,MEKARSARI,2020.0,7,TINGGI,1,1,1,0,0,1,1,1,1
3204030.0,CIMAUNG,3204030002.0,MEKARSARI,2021.0,2,RENDAH,1,0,1,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030003.0,CIPINANG,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030003.0,CIPINANG,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030003.0,CIPINANG,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030004.0,CIMAUNG,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030004.0,CIMAUNG,2020.0,3,SEDANG,1,1,0,0,0,0,1,0,0
3204030.0,CIMAUNG,3204030004.0,CIMAUNG,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030005.0,CAMPAKAMULYA,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030005.0,CAMPAKAMULYA,2020.0,5,TINGGI,1,1,1,0,0,0,1,1,0
3204030.0,CIMAUNG,3204030005.0,CAMPAKAMULYA,2021.0,2,RENDAH,1,0,0,0,0,0,1,0,0
3204030.0,CIMAUNG,3204030006.0,PASIRHUNI,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030006.0,PASIRHUNI,2020.0,1,RENDAH,0,0,0,0,0,0,1,0,0
3204030.0,CIMAUNG,3204030006.0,PASIRHUNI,2021.0,2,RENDAH,1,0,0,0,0,0,1,0,0
3204030.0,CIMAUNG,3204030007.0,JAGABAYA,2019.0,2,RENDAH,1,0,0,0,0,0,1,0,0
3204030.0,CIMAUNG,3204030007.0,JAGABAYA,2020.0,5,TINGGI,1,1,1,0,0,1,1,0,0
3204030.0,CIMAUNG,3204030007.0,JAGABAYA,2021.0,4,SEDANG,1,1,1,0,0,0,1,0,0
3204030.0,CIMAUNG,3204030008.0,MALASARI,2019.0,4,SEDANG,1,1,1,0,0,0,1,0,0
3204030.0,CIMAUNG,3204030008.0,MALASARI,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030008.0,MALASARI,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030009.0,SUKAMAJU,2019.0,1,RENDAH,0,0,0,0,0,1,0,0,0
3204030.0,CIMAUNG,3204030009.0,SUKAMAJU,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030009.0,SUKAMAJU,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030010.0,WARJABAKTI,2019.0,2,RENDAH,1,0,0,0,0,1,0,0,0
3204030.0,CIMAUNG,3204030010.0,WARJABAKTI,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204030.0,CIMAUNG,3204030010.0,WARJABAKTI,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040001.0,WANASUKA,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040001.0,WANASUKA,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040001.0,WANASUKA,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040002.0,BANJARSARI,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040002.0,BANJARSARI,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040002.0,BANJARSARI,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040003.0,MARGALUYU,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040003.0,MARGALUYU,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040003.0,MARGALUYU,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040004.0,SUKALUYU,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040004.0,SUKALUYU,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040004.0,SUKALUYU,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040005.0,WARNASARI,2019.0,2,RENDAH,1,0,0,0,0,0,1,0,0
3204040.0,PANGALENGAN,3204040005.0,WARNASARI,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040005.0,WARNASARI,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040006.0,PULOSARI,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040006.0,PULOSARI,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040006.0,PULOSARI,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040007.0,MARGAMEKAR,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040007.0,MARGAMEKAR,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040007.0,MARGAMEKAR,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040008.0,SUKAMANAH,2019.0,3,SEDANG,1,1,0,0,0,0,1,0,0
3204040.0,PANGALENGAN,3204040008.0,SUKAMANAH,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040008.0,SUKAMANAH,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040009.0,MARGAMUKTI,2019.0,4,SEDANG,1,1,1,0,0,0,1,0,0
3204040.0,PANGALENGAN,3204040009.0,MARGAMUKTI,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040009.0,MARGAMUKTI,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040010.0,PANGALENGAN,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040010.0,PANGALENGAN,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040010.0,PANGALENGAN,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040011.0,MARGAMULYA,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040011.0,MARGAMULYA,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040011.0,MARGAMULYA,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040012.0,TRIBAKTIMULYA,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040012.0,TRIBAKTIMULYA,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040012.0,TRIBAKTIMULYA,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040013.0,LAMAJANG,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040013.0,LAMAJANG,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204040.0,PANGALENGAN,3204040013.0,LAMAJANG,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050001.0,NEGLAWANGI,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050001.0,NEGLAWANGI,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050001.0,NEGLAWANGI,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050002.0,SANTOSA,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050002.0,SANTOSA,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050002.0,SANTOSA,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050003.0,TARUMAJAYA,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050003.0,TARUMAJAYA,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050003.0,TARUMAJAYA,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050004.0,CIKEMBANG,2019.0,2,RENDAH,1,1,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050004.0,CIKEMBANG,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050004.0,CIKEMBANG,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050005.0,CIBEUREUM,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050005.0,CIBEUREUM,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050005.0,CIBEUREUM,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050006.0,CIHAWUK,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050006.0,CIHAWUK,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050006.0,CIHAWUK,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050007.0,SUKAPURA,2019.0,3,SEDANG,1,1,0,0,0,0,1,0,0
3204050.0,KERTASARI,3204050007.0,SUKAPURA,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050007.0,SUKAPURA,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050008.0,RESMI TINGAL,2019.0,2,RENDAH,1,1,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050008.0,RESMI TINGAL,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204050.0,KERTASARI,3204050008.0,RESMI TINGAL,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060001.0,CIKITU,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060001.0,CIKITU,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060001.0,CIKITU,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060002.0,GIRIMULYA,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060002.0,GIRIMULYA,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060002.0,GIRIMULYA,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060003.0,SUKARAME,2019.0,2,RENDAH,1,0,0,0,0,0,1,0,0
3204060.0,PACET,3204060003.0,SUKARAME,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060003.0,SUKARAME,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060004.0,CIKAWAO,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060004.0,CIKAWAO,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060004.0,CIKAWAO,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060005.0,NAGRAK,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060005.0,NAGRAK,2020.0,3,SEDANG,1,1,0,0,0,1,0,0,0
3204060.0,PACET,3204060005.0,NAGRAK,2021.0,3,SEDANG,1,1,0,0,0,1,0,0,0
3204060.0,PACET,3204060006.0,MANDALAHAJI,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060006.0,MANDALAHAJI,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060006.0,MANDALAHAJI,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060007.0,MARUYUNG,2019.0,2,RENDAH,1,0,1,0,0,0,0,0,0
3204060.0,PACET,3204060007.0,MARUYUNG,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060007.0,MARUYUNG,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060008.0,PANGAUBAN,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060008.0,PANGAUBAN,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060008.0,PANGAUBAN,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060009.0,CANANGGELA,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060009.0,CANANGGELA,2020.0,2,RENDAH,1,0,0,0,0,0,1,0,0
3204060.0,PACET,3204060009.0,CANANGGELA,2021.0,2,RENDAH,1,0,0,0,0,0,1,0,0
3204060.0,PACET,3204060010.0,MEKARJAYA,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060010.0,MEKARJAYA,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060010.0,MEKARJAYA,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060011.0,MEKARSARI,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060011.0,MEKARSARI,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060011.0,MEKARSARI,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060012.0,CIPEUJEUH,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060012.0,CIPEUJEUH,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060012.0,CIPEUJEUH,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060013.0,TANJUNGWANGI,2019.0,2,RENDAH,1,1,0,0,0,0,0,0,0
3204060.0,PACET,3204060013.0,TANJUNGWANGI,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204060.0,PACET,3204060013.0,TANJUNGWANGI,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070001.0,NEGLASARI,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070001.0,NEGLASARI,2020.0,2,RENDAH,1,1,0,0,0,0,0,0,0
3204070.0,IBUN,3204070001.0,NEGLASARI,2021.0,2,RENDAH,1,1,0,0,0,0,0,0,0
3204070.0,IBUN,3204070002.0,DUKUH,2019.0,2,RENDAH,1,1,0,0,0,0,0,0,0
3204070.0,IBUN,3204070002.0,DUKUH,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070002.0,DUKUH,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070003.0,IBUN,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070003.0,IBUN,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070003.0,IBUN,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070004.0,LAKSANA,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070004.0,LAKSANA,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070004.0,LAKSANA,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070005.0,MEKARWANGI,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070005.0,MEKARWANGI,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070005.0,MEKARWANGI,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070006.0,SUDI,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070006.0,SUDI,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070006.0,SUDI,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070007.0,CIBEET,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070007.0,CIBEET,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070007.0,CIBEET,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070008.0,PANGGUH,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070008.0,PANGGUH,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070008.0,PANGGUH,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070009.0,KARYALAKSANA,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070009.0,KARYALAKSANA,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070009.0,KARYALAKSANA,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070010.0,LAMPEGAN,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070010.0,LAMPEGAN,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070010.0,LAMPEGAN,2021.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070011.0,TALUN,2019.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070011.0,TALUN,2020.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070011.0,TALUN,2021.0,1,RENDAH,1,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070012.0,TANGULUN,2019.0,0,AMAN,0,0,0,0,0,0,0,0,0
3204070.0,IBUN,3204070012.0,TANGULUN,2020.0,0,AMAN,0,0,0,0,0,0,0,0,0
